
          ____ _____ _____ ____  
         / ___|_   _|  ___|  _ \ 
        | |     | | | |_  | |_) |
        | |___  | | |  _| |  _ < 
         \____| |_| |_|   |_| \_\
	
     Version 1.2 - Hey don't miss AXFR!
    Made by Sheila A. Berta (UnaPibaGeek)
	

[!] ---- TARGET: mercadolibre ---- [!] 

[-]  *.123milhas.mercadolivre.com.br
[-]  *.30anosdoreal.com.br
[-]  *.adminml.com
[-]  *.api.mercadolibre.com
[-]  *.artifacts.furycloud.io
[-]  *.audits.furyservices.io
[-]  *.autoplaza.com.mx
[-]  *.autos.mercadolivre.com.br
[-]  *.becommerce.com.br
[-]  *.biolibre.ar
[-]  *.biolibre.bo
[-]  *.biolibre.cl
[-]  *.biolibre.co
[-]  *.biolibre.cr
[-]  *.biolibre.ec
[-]  *.biolibre.hn
[-]  *.biolibre.mx
[-]  *.biolibre.pe
[-]  *.biolibre.uy
[-]  *.biolivre.com.br
[-]  *.ca-central-1.aws.furycloud.io
[-]  *.clusters.ml-platform.io
[-]  *.core.dps.tech
[-]  *.dps.tech
[-]  *.ds.furyservices.io
[-]  *.dw.ml-platform.io
[-]  *.ess.furyservices.io
[-]  *.financiamentos.mercadolivre.com.br
[-]  *.furyapps.io
[-]  *.furycloud.io
[-]  *.furydocs.io
[-]  *.furyplatform.com
[-]  *.getmango.com
[-]  *.gwmmotors.mercadolivre.com.br
[-]  *.internal.furyadmin.com
[-]  *.istio.furycloud.io
[-]  *.kvs.furyservices.io
[-]  *.labs.ml-platform.io
[-]  *.local-is.net
[-]  *.lock.furyservices.io
[-]  *.management-pci.com
[-]  *.meli.la
[-]  *.melicloud.com
[-]  *.melifrontends.com
[-]  *.melioffice.com
[-]  *.melisap.com
[-]  *.melisystems.com
[-]  *.mercadoads.com
[-]  *.mercadobackoffice.com.br
[-]  *.mercadoclics.com
[-]  *.mercadoenvios.com
[-]  *.mercadoenvios.com.mx
[-]  *.mercadoenvios.com.ve
[-]  *.mercadolibre.cl
[-]  *.mercadolibre.co.cr
[-]  *.mercadolibre.com
[-]  *.mercadolibre.com.ar
[-]  *.mercadolibre.com.bo
[-]  *.mercadolibre.com.br
[-]  *.mercadolibre.com.co
[-]  *.mercadolibre.com.do
[-]  *.mercadolibre.com.ec
[-]  *.mercadolibre.com.gt
[-]  *.mercadolibre.com.hn
[-]  *.mercadolibre.com.mx
[-]  *.mercadolibre.com.ni
[-]  *.mercadolibre.com.pa
[-]  *.mercadolibre.com.pe
[-]  *.mercadolibre.com.pr
[-]  *.mercadolibre.com.py
[-]  *.mercadolibre.com.sv
[-]  *.mercadolibre.com.uy
[-]  *.mercadolibre.com.ve
[-]  *.mercadolibre.io
[-]  *.mercadolibreexperience.com.mx
[-]  *.mercadolibrexp.com.mx
[-]  *.mercadolivre.com
[-]  *.mercadolivre.com.br
[-]  *.mercadolivre.pt
[-]  *.mercadopago.cl
[-]  *.mercadopago.com
[-]  *.mercadopago.com.ar
[-]  *.mercadopago.com.br
[-]  *.mercadopago.com.co
[-]  *.mercadopago.com.ec
[-]  *.mercadopago.com.mx
[-]  *.mercadopago.com.pe
[-]  *.mercadopago.com.uy
[-]  *.mercadopago.com.ve
[-]  *.mercadoshops.cl
[-]  *.mercadoshops.com
[-]  *.mercadoshops.com.ar
[-]  *.mercadoshops.com.br
[-]  *.mercadoshops.com.co
[-]  *.mercadoshops.com.mx
[-]  *.mercadoshops.com.ve
[-]  *.metroscubicos.com
[-]  *.mlservices.io
[-]  *.mlstatic.com
[-]  *.mpago.la
[-]  *.mpago.li
[-]  *.mq.furycloud.io
[-]  *.mq.furyservices.io
[-]  *.mycelium.dps.tech
[-]  *.naas.dps.tech
[-]  *.networking-is.net
[-]  *.nginx.m-int-dev.mercadolibre.com
[-]  *.nginx.m-priv-dev.adminml.com
[-]  *.nginx.m-pub-dev.mercadolibre.com
[-]  *.nginx.s1-int-dev.mercadolibre.com
[-]  *.nginx.s1-priv-dev.adminml.com
[-]  *.nginx.s1-pub-dev.mercadolibre.com
[-]  *.nosql.furyservices.io
[-]  *.online.tensors.furyapps.io
[-]  *.online.tensors.furyservices.io
[-]  *.portalinmobiliario.com
[-]  *.prodeng-playground.mercadolibre.com
[-]  *.prodeng-playground.mercadolivre.com.br
[-]  *.prodeng.mercadolibre.com
[-]  *.providersml.com
[-]  *.re.furyservices.io
[-]  *.realtime.mercadolibre.com.ar
[-]  *.rio.dps.tech
[-]  *.rise.melisap.com
[-]  *.secrets.furyservices.io
[-]  *.seq.furyservices.io
[-]  *.shippingis.com
[-]  *.spei-mp.com.mx
[-]  *.staging-online.tensors.furyapps.io
[-]  *.staging-online.tensors.furyservices.io
[-]  *.storage.furyservices.io
[-]  *.terranova.cloud
[-]  *.test-marcos2.mercadolibre.com
[-]  *.test-marcos3.mercadolibre.com
[-]  *.test-tableau.adminml.com
[-]  *.test-tucu.mercadolibre.io
[-]  *.test.melisystems.com
[-]  *.tp.furyservices.io
[-]  *.tsmetrics.furyservices.io
[-]  *.tucarro.com
[-]  *.tucarro.com.co
[-]  *.tucarro.com.ve
[-]  *.tuinmueble.com.co
[-]  *.tuinmueble.com.ve
[-]  *.tulancha.com.co
[-]  *.tulancha.com.ve
[-]  *.tumoto.com.co
[-]  *.tumoto.com.ve
[-]  *.ucs.orion-dev.mercadolibre.com
[-]  *.ucs.orion-prd.mercadolibre.com
[-]  *.us-east-1.aws.furycloud.io
[-]  *.us-east04.gcp.serverless.furycloud.io
[-]  *.us-east4.gcp.furycloud.io
[-]  *.us-east4.gcp.serverless.furycloud.io
[-]  *.vpn.melisystems.com
[-]  *.wg.furyservices.io
[-]  *.whale.ml
[-]  *.wonder.ml-platform.io
[-]  *.wq.furyservices.io
[-]  3ds-mc-in-staging.mercadopago.com
[-]  3ds-mc-mla-in-production.mercadopago.com
[-]  3ds-mc-mla-out-production.mercadopago.com
[-]  3ds-mc-mlc-in-production.mercadopago.com
[-]  3ds-mc-mlc-out-production.mercadopago.com
[-]  3ds-mc-out-staging.mercadopago.com
[-]  3ds-ul-out-staging.mercadopago.com
[-]  Mercadolibre S.R.L
[-]  ach-t-in-1.mercadolibre.io
[-]  admin.tucarro.com.co
[-]  adminmkt.servicios-mercadopago.com
[-]  adminml.com
[-]  alejandria.mercadolivre.com.br
[-]  amr-mxjc01.adminml.com
[-]  andes-landings.mercadolibre.com
[-]  andes.mercadolibre.com
[-]  api-cbt.mercadolibre.com
[-]  api-h.mtls-meli.com
[-]  api-public.mercadopago.com
[-]  api-static.mercadopago.com
[-]  api.mercadolibre.com
[-]  api.mercadopago.com
[-]  api.mercadoshops.com
[-]  arba01-wcs-hmi.shippingis.com
[-]  auth.mercadopago.com.br
[-]  ayuda.mercadoshops.com
[-]  bc-citi.providersml.com
[-]  bc-jpm-beta-ssl.mercadolibre.com
[-]  bc-jpm-beta-sslv2.mercadolibre.com
[-]  bc-jpm-beta-transfer.mercadolibre.com
[-]  bc-jpm-beta-update.mercadolibre.com
[-]  bc-jpm-prod-ssl.mercadolibre.com
[-]  bc-jpm-prod-transfer.mercadolibre.com
[-]  bc-jpm-prod-update.mercadolibre.com
[-]  bc-jpmorgan-provider-prd.mercadopago.com
[-]  bc-jpmorgan-provider-stg.mercadopago.com
[-]  bc-urutec-connector-beta.melisystems.com
[-]  bc-urutec-connector-prod.melisystems.com
[-]  bc-urutec-connector-prod.mercadopago.com
[-]  bc-urutec-connector-stg.mercadopago.com
[-]  blog.mercadopago.com
[-]  blog.mercadopago.com.ar
[-]  blog.mercadopago.com.mx
[-]  blog.mercadoshops.com
[-]  brxsp01-pymes-sick.shippingis.com
[-]  buyingflow.mercadolibre.com.ar
[-]  catalog-training-domains-admin.mercadolibre.com.ar
[-]  cbt.mercadolibre.com
[-]  cbtmp.mercadopago.com
[-]  cerbero.mercadolibre.com
[-]  chatbottest.melisap.com
[-]  chatbottesting.melisap.com
[-]  citi-reconciliations-qa.providersml.com
[-]  citi-reconciliations.providersml.com
[-]  citi.providersml.com
[-]  citibank-brazil.mercadopago.com
[-]  citiportal.mercadolibre.com
[-]  citisign.providersml.com
[-]  comunidadrevendedores.mercadopago.com.ar
[-]  conductor-brazil.mercadopago.com
[-]  confirmacao.mercadolibre.com
[-]  content.mercadolibre.com
[-]  content.mercadolibre.com.mx
[-]  content.mercadopago.com
[-]  credits-bureau.melisystems.com
[-]  ctd-emc.adminml.com
[-]  ctd-saopablo.adminml.com
[-]  ctd-virginia.adminml.com
[-]  dare-transnetwork-adapter.mercadolibre.com
[-]  data.mercadolibre.com
[-]  dejavu.mlapps.com
[-]  dev-millennium.melisap.com
[-]  dev-tableau.adminml.com
[-]  developers-forum.mercadolibre.com
[-]  developers.mercadoshops.com
[-]  device.mercadolibre.com
[-]  dw.clusters.ml-platform.io
[-]  e.autoplaza.com.mx
[-]  e.mercadolibre.com
[-]  e.mercadolibre.com.ar
[-]  e.mercadolibre.com.co
[-]  e.mercadolibre.com.mx
[-]  e.mercadolibre.com.ve
[-]  e.mercadolivre.com.br
[-]  e.portalinmobiliario.com
[-]  e.tucarro.com
[-]  elastic-portal-backup.mercadopago.com
[-]  elastic-portal.c10y.io
[-]  elastic-portal.management-pci.com
[-]  elastic-portal.mercadopago.com
[-]  elo-token-requestor-out.mercadopago.com
[-]  elo-token-requestor-test-out.mercadopago.com
[-]  elo-token-requestor-test.mercadopago.com
[-]  elo-token-requestor.mercadopago.com
[-]  encuestas.mercadolibre.com
[-]  envios.mercadolibre.com.ar
[-]  fortianalyzer-north.shippingis.com
[-]  fortianalyzer-south.shippingis.com
[-]  fortianalyzer.shippingis.com
[-]  fortimanager.shippingis.com
[-]  fp.devicescookie.com
[-]  fps-citi.providersml.com
[-]  fps-citi2.providersml.com
[-]  fpsdatadogcollector.melisap.com
[-]  gateway-a.mercadopago.com
[-]  gateway-b.mercadopago.com
[-]  gtwy-aza.c10y.io
[-]  gtwy-aza.mercadopago.com
[-]  gtwy-azb.c10y.io
[-]  gtwy-azb.mercadopago.com
[-]  gtwy-use1a.management-pci.com
[-]  gtwy-use1b.management-pci.com
[-]  gtwy-use1c.management-pci.com
[-]  gtwy-use1d.management-pci.com
[-]  iPhone Developer: Eden Torres (EK2PT7F9A4)
[-]  innovationlab.adminml.com
[-]  innovationlabmeli.adminml.com
[-]  input.melisap.com
[-]  inscripcion.mercadolibre.com
[-]  insurance-integration-api-tem-prd.mercadopago.com
[-]  insurance-integration-api-tem-prdv2.mercadopago.com
[-]  insurance-integration-api-tem-stg.mercadopago.com
[-]  internal-api-prod.mercadopago.com
[-]  internal-api-qa.mercadopago.com
[-]  internal-api-stage.mercadolibre.com
[-]  internal-api-stage.mercadopago.com
[-]  internal-api.mercadolibre.com
[-]  internal-api.mercadopago.com
[-]  investor.mercadolibre.com
[-]  jblvmsap3up.melicloud.com
[-]  jobs.mercadolibre.com
[-]  kangu.adminml.com
[-]  labs.clusters.ml-platform.io
[-]  labs.furyapps.io
[-]  latam.mercadopago.com
[-]  learning.mercadolibre.com
[-]  learninghub-int.mercadolibre.com
[-]  learninghub-studio-int.mercadolibre.com
[-]  learninghub.mercadolibre.cl
[-]  learninghub.mercadolibre.com.ar
[-]  learninghub.mercadolibre.com.co
[-]  learninghub.mercadolibre.com.mx
[-]  learninghub.mercadolibre.com.uy
[-]  learninghub.mercadolivre.com.br
[-]  legalhub-des.melisap.com
[-]  legalhub.melisap.com
[-]  legolas.mercadolibre.com
[-]  lineaetica.meli.com
[-]  llm.bigcompute.ml-platform.io
[-]  local.mhunt.run
[-]  ludospro.mercadopago.cl
[-]  ludospro.mercadopago.com.ar
[-]  ludospro.mercadopago.com.br
[-]  ludospro.mercadopago.com.mx
[-]  manualdeestilo.mercadolibre.com
[-]  mariadb.kangu.com.br
[-]  mastercard-mdes-test.mercadopago.com
[-]  mastercard-mdes.mercadopago.com
[-]  materadev01.melisap.com
[-]  materadevccs01.melisap.com
[-]  materahomo01.melisap.com
[-]  materahomoccs01.melisap.com
[-]  materaprd02.melisap.com
[-]  materaprdccs01.melisap.com
[-]  matt-external.mercadolibre.io
[-]  melidata-presto.adminml.com
[-]  mercadolibre.com
[-]  microdbprd01.melisap.com
[-]  millennium.melisap.com
[-]  ml-mtls-br-api-h.mercadopago.com
[-]  ml-mtls-br-api.mercadopago.com
[-]  mobile.mercadopago.com
[-]  montecarlo-mcd.adminml.com
[-]  mpwiki.meli.com
[-]  ms.mercadolibre.com
[-]  mtls-api-h.mercadopago.com
[-]  mtls-api-out-h.mercadopago.com
[-]  mtls-api.mercadopago.com
[-]  mtls-banking-connections-api-out.mercadopago.com
[-]  mtls-banking-connections-api.mercadopago.com
[-]  mtls-isp-ptm-signing-agent-auth.mercadopago.com
[-]  mtls-outbound-h.mercadopago.com
[-]  nemo.adminml.com
[-]  notifications.mercadolibre.com
[-]  notifications.mercadolivre.com
[-]  oas.adservingml.com
[-]  openmanage.adminml.com
[-]  pagamento.mercadopago.com
[-]  pago.mercadolibre.com
[-]  pago.mercadopago.com
[-]  pagtesouro-h.mercadopago.com
[-]  pagtesouro.mercadopago.com
[-]  pana-test.mercadolibre.io
[-]  pana-test2.mercadolibre.io
[-]  pcivm25.mercadolibre.com
[-]  pcivm26.mercadolibre.com
[-]  pix-api-h.mercadopago.com
[-]  pix-api.mercadopago.com
[-]  pix-qr-h.mercadopago.com
[-]  pix-qr.mercadopago.com
[-]  pme-mco.adminml.com
[-]  point-plus.mercadopago.com
[-]  point.mercadopago.com
[-]  portal-antares.mercadolibre.com
[-]  portal.mercadopago.com
[-]  presentahomo.melisap.com
[-]  presentaprd.melisap.com
[-]  prod-transaction-data-processor.mercadopago.com
[-]  promociones.mercadopago.com.ar
[-]  promociones.mercadopago.com.mx
[-]  providers.mercadopago.com
[-]  proxysql.kangu.com.br
[-]  public.wiki.adminml.com
[-]  qpos.redelcom.cl
[-]  rancher-ucs.adminml.com
[-]  redeban.mercadopago.com
[-]  redelcom-prd-out-internet-mtls.mercadolibre.io
[-]  redelcom-stg-out-internet-mtls.mercadolibre.io
[-]  refpayments.baloto.mercadolibre.com
[-]  registry.gcp.furycloud.io
[-]  reservas.mercadolivre.com.br
[-]  rmt-tableau.adminml.com
[-]  rocketchat.adminml.com
[-]  rpaorchestrator.melisap.com
[-]  rtfprod.melisap.com
[-]  rtftest-h.mtls-meli.com
[-]  rtftest.melisap.com
[-]  rtftest.mercadopago.com
[-]  ruckusmanager.shippingis.com
[-]  sandbox.mercadolibre.com
[-]  scada-arba01.adminml.com
[-]  scada-brrc02.adminml.com
[-]  scada-brsc02.adminml.com
[-]  scada-brsp02.adminml.com
[-]  scada-brsp04.adminml.com
[-]  scada-brxsp10.adminml.com
[-]  scada-clrm03.adminml.com
[-]  scada-mxcd02.adminml.com
[-]  scada-mxcd03-rc02.adminml.com
[-]  scada-mxcd06.adminml.com
[-]  scada-mxcd09.adminml.com
[-]  scada-mxcd10.adminml.com
[-]  sdk.mercadopago.com
[-]  secrets-api.furycloud.io
[-]  secrets.furycloud.io
[-]  secrets.furyservices.io
[-]  servicedesk.mercadolibre.com
[-]  sf.pixwebhook-h.mercadopago.com
[-]  sf.pixwebhook.mercadopago.com
[-]  sgnemisordev.melisap.com
[-]  sgnemisorprd.melisap.com
[-]  sgnoperadordev.melisap.com
[-]  sgnoperadorprd.melisap.com
[-]  shopify-production.mercadopago.com
[-]  shopify-staging.mercadopago.com
[-]  shops-traffic-layer.mercadoshops.com.ar
[-]  sign-file-prd.mercadopago.com
[-]  smartpesa.mercadopago.com
[-]  soap.mercadolibre.com
[-]  spei-stp.providersml.com
